"lema";"n_sentits";"freq";"rank"
"el";5;4947;1
"de";26;3251;2
"que";14;3237;3
"a";20;3165;4
"i";7;2790;5
"ser";2;2432;6
"no";9;2048;7
"un";18;1993;8
"sí";4;1795;9
"haver";15;1684;10
"anar";32;1239;11
"per";33;942;12
"si";25;866;13
"dir";22;862;14
"hi";8;852;15
"fer";56;795;16
"ja";8;769;17
"estar";18;696;18
"tenir";14;691;19
"jo";2;682;20
"amb";4;675;21
"molt";10;671;22
"o";4;629;23
"ho";3;614;24
"però";4;612;25
"en";22;610;26
"més";12;607;27
"poder";32;606;28
"aquest";3;576;29
"això";9;561;30
"eh";3;560;31
"em";1;547;32
"saber";21;543;33
"al";1;540;34
"perquè";3;514;35
"bé";34;492;36
"tot";23;436;37
"del";1;422;38
"com";13;416;39
"veure";25;411;40
"voler";20;390;41
"doncs";4;368;42
"es";4;368;43
"mirar";24;365;44
"també";4;349;45
"valer";21;348;46
"què";6;341;47
"et";2;340;48
"arribar";14;303;49
"allà";8;295;50
"ah";1;267;51
"altre";16;261;52
"dia";51;255;53
"li";1;250;54
"tu";4;244;55
"ara";14;243;56
"algun";4;228;57
"cap";123;228;58
"vint";6;222;59
"real";4;213;60
"clar";30;212;61
"mica";7;212;62
"aquí";7;211;63
"quin";2;210;64
"passar";32;202;65
"llavors";2;200;66
"cosa";13;197;67
"acord";22;196;68
"tren";13;193;69
"sortir";15;190;70
"any";50;184;71
"cinc";7;183;72
"ens";3;183;73
"agradar";2;182;74
"així";16;182;75
"vuit";7;175;76
"nou";38;175;77
"universitat";6;171;78
"segon";12;166;79
"després";6;166;80
"els";1;158;81
"tres";8;158;82
"des";3;157;83
"primer";6;155;84
"mateix";11;154;85
"home";26;154;86
"tant";22;147;87
"dos";7;147;88
"informació";7;144;89
"illa";2;142;90
"agafar";22;141;91
"bo";32;138;92
"hora";24;138;93
"set";13;137;94
"pel";1;135;95
"seu";9;132;96
"quan";3;132;97
"fins";5;131;98
"on";4;128;99
"només";3;125;100
"parir";3;124;101
"mi";3;122;102
"creure";11;112;103
"trobar";14;110;104
"interessar";8;108;105
"lo";2;107;106
"assignatura";1;105;107
"trenta";6;105;108
"venir";13;103;109
"acabar";25;102;110
"quedar";7;102;111
"perfecte";2;96;112
"meu";5;94;113
"ciutat";8;92;114
"recordar";3;92;115
"euro";2;91;116
"pensar";10;90;117
"moment";31;88;118
"parlar";30;86;119
"lloc";20;85;120
"us";1;85;121
"beca";4;85;122
"conèixer";24;83;123
"sud";5;83;124
"sobre";14;82;125
"vostè";1;82;126
"quinze";5;82;127
"temps";52;82;128
"res";12;81;129
"nord";9;80;130
"escoltar";6;78;131
"recomanar";3;78;132
"gràcia";16;76;133
"semestre";1;76;134
"mig";16;75;135
"ai";7;75;136
"donar";29;75;137
"aquell";4;74;138
"semblar";3;73;139
"autobús";1;73;140
"millor";4;71;141
"part";53;71;142
"ni";3;71;143
"matí";4;70;144
"bastant";2;68;145
"tampoc";1;68;146
"cinquanta";7;67;147
"viatge";7;67;148
"heure";1;67;149
"estació";23;66;150
"quatre";8;66;151
"veritat";10;66;152
"platja";1;65;153
"cas";31;65;154
"hola";1;65;155
"cotxe";8;65;156
"deixar";21;64;157
"potser";2;64;158
"tal";14;63;159
"teu";3;63;160
"trucar";9;63;161
"tema";12;63;162
"perdonar";8;63;163
"vol";11;63;164
"viure";23;61;165
"estudi";12;61;166
"allò";4;61;167
"entre";8;61;168
"exacte";4;60;169
"cent";9;59;170
"tarda";3;59;171
"aleshores";1;59;172
"abans";9;57;173
"opció";4;57;174
"tornar";16;57;175
"preu";14;56;176
"crèdit";5;55;177
"humanitat";5;55;178
"gaire";3;55;179
"nosaltres";1;54;180
"turista";1;54;181
"esperar";7;53;182
"web";3;53;183
"amic";6;52;184
"mes";9;52;185
"quart";16;52;186
"quant";6;52;187
"suposar";5;52;188
"encara";14;52;189
"gent";6;51;190
"ràpid";5;50;191
"visitar";2;50;192
"problema";1;50;193
"exemple";9;50;194
"optatiu";2;49;195
"sempre";8;49;196
"grec";4;48;197
"deure";9;48;198
"menys";9;48;199
"explicar";7;46;200
"metre";8;46;201
"demanar";22;45;202
"classe";27;45;203
"turístic";2;45;204
"buscar";2;45;205
"juliol";1;44;206
"cop";44;44;207
"feina";6;44;208
"cada";6;43;209
"deu";7;43;210
"acadèmic";6;43;211
"ell";2;42;212
"qui";8;42;213
"disset";4;41;214
"zero";8;41;215
"massa";33;41;216
"possible";4;41;217
"clàssic";9;41;218
"tipus";13;41;219
"pua";6;40;220
"últim";3;40;221
"tan";1;40;222
"persona";15;40;223
"car";8;40;224
"gestió";2;40;225
"començar";8;40;226
"costa";12;39;227
"sap";1;39;228
"consultar";5;39;229
"filologia";1;39;230
"possibilitat";4;38;231
"principi";21;38;232
"compte";29;38;233
"setmana";8;37;234
"estudiant";2;37;235
"avui";7;37;236
"carretera";1;36;237
"oh";2;36;238
"quaranta";7;36;239
"vegada";16;36;240
"centre";24;36;241
"divuit";4;36;242
"est";8;35;243
"costar";6;35;244
"minut";4;35;245
"manera";15;35;246
"sobretot";2;35;247
"seguir";20;35;248
"qual";1;35;249
"típic";4;34;250
"diferent";3;34;251
"carrera";13;34;252
"treballar";12;34;253
"segons";5;34;254
"tornada";3;34;255
"país";4;34;256
"poble";7;34;257
"capital";14;34;258
"ruta";2;33;259
"portar";15;33;260
"igual";11;33;261
"tens";3;33;262
"perdre";17;33;263
"final";7;33;264
"déu";14;32;265
"posar";14;32;266
"vinga";2;32;267
"poc";17;32;268
"avenir";8;32;269
"pla";45;31;270
"regional";1;31;271
"palau";2;31;272
"gran";7;31;273
"anàlisi";24;31;274
"mai";4;31;275
"canviar";15;31;276
"dada";4;31;277
"casa";50;31;278
"oi";5;31;279
"entrar";21;31;280
"e";2;31;281
"trimestre";1;30;282
"pàgina";9;30;283
"nom";23;30;284
"marxar";4;30;285
"preguntar";2;30;286
"família";18;30;287
"bitllet";5;29;288
"ya";1;29;289
"pena";14;29;290
"avant";3;29;291
"necessitar";1;29;292
"viatjar";3;29;293
"bonic";1;29;294
"ràdio";4;29;295
"estudiar";6;29;296
"imprès";1;29;297
"dotze";5;29;298
"grup";27;28;299
"menjar";24;28;300
"mil";7;28;301
"antic";9;28;302
"públic";7;28;303
"ostra";2;28;304
"durant";1;28;305
"jònic";4;28;306
"informar";4;28;307
"telèfon";1;27;308
"bus";4;27;309
"realment";1;27;310
"facultat";4;27;311
"segur";7;27;312
"restaurant";3;27;313
"sense";4;27;314
"apuntar";16;27;315
"exactament";2;26;316
"nostre";3;26;317
"únic";2;26;318
"dependre";5;26;319
"activitat";8;25;320
"zona";34;25;321
"coordinador";1;25;322
"canvi";25;25;323
"tercer";8;25;324
"govern";5;25;325
"club";2;25;326
"continuar";5;25;327
"horari";5;25;328
"reunió";3;24;329
"fet";14;24;330
"proper";1;24;331
"transport";8;24;332
"ben";1;24;333
"preferent";1;24;334
"realitzar";5;24;335
"discoteca";4;24;336
"important";3;24;337
"pobla";1;24;338
"imaginar";3;24;339
"directament";2;24;340
"prop";5;24;341
"punt";117;24;342
"francès";5;24;343
"cursar";2;24;344
"dona";14;23;345
"cafè";9;23;346
"sentir";13;23;347
"vaja";1;23;348
"vida";30;23;349
"caure";33;23;350
"entendre";13;23;351
"aconseguir";6;22;352
"festa";11;22;353
"comentar";1;22;354
"perdó";2;22;355
"prendre";18;22;356
"lliure";9;22;357
"reserva";23;22;358
"nota";22;22;359
"caldre";3;22;360
"dilluns";3;22;361
"anada";4;21;362
"peix";45;21;363
"president";7;21;364
"partir";9;21;365
"mínim";8;21;366
"curs";12;21;367
"paisatge";8;21;368
"total";5;21;369
"elecció";1;21;370
"onze";5;21;371
"plaure";4;20;372
"següent";1;20;373
"transbordament";1;20;374
"oferir";5;20;375
"monestir";1;20;376
"pujar";22;20;377
"oest";7;20;378
"treball";18;20;379
"vaixell";5;20;380
"gust";7;20;381
"jardí";5;20;382
"demà";5;20;383
"ui";2;20;384
"maco";3;20;385
"dar";3;20;386
"econòmic";4;19;387
"centrar";6;19;388
"maig";2;19;389
"esport";3;19;390
"tard";11;19;391
"italià";4;19;392
"empresa";5;19;393
"atletisme";1;19;394
"preferir";1;19;395
"europeu";2;19;396
"sinó";4;19;397
"provar";7;19;398
"presentar";9;19;399
"nen";1;19;400
"assegurar";11;19;401
"estranger";4;19;402
"diner";12;19;403
"treure";19;19;404
"preciós";3;19;405
"tancar";29;19;406
"vi";12;19;407
"sonar";6;19;408
"mantenir";9;18;409
"guia";16;18;410
"música";12;18;411
"patir";8;18;412
"pe";2;18;413
"sopar";4;18;414
"just";12;18;415
"dubte";4;18;416
"tothom";1;18;417
"matar";15;18;418
"fora";6;18;419
"milió";2;18;420
"disposar";7;18;421
"crisi";3;18;422
"erm";5;18;423
"destinació";4;18;424
"servei";24;18;425
"avió";7;17;426
"organitzar";4;17;427
"dins";8;17;428
"segurament";2;17;429
"general";10;17;430
"pas";50;17;431
"prou";6;17;432
"reservar";7;17;433
"text";9;17;434
"filosofia";7;17;435
"federar";3;17;436
"pagar";19;17;437
"distància";11;17;438
"decidir";4;17;439
"obrir";37;17;440
"negoci";8;17;441
"comunicació";9;17;442
"tocar";56;17;443
"art";35;17;444
"greu";9;17;445
"tirar";56;17;446
"comunitat";9;16;447
"hotel";2;16;448
"interior";5;16;449
"ajudar";8;16;450
"malament";3;16;451
"transbord";2;16;452
"mapa";12;16;453
"correcte";1;16;454
"llengua";60;16;455
"dret";72;16;456
"pregunta";3;16;457
"banda";29;16;458
"proposar";4;16;459
"nivell";23;16;460
"pau";17;16;461
"anglès";5;16;462
"petit";6;16;463
"ahir";4;16;464
"mar";23;15;465
"abril";4;15;466
"complicar";3;15;467
"baixar";10;15;468
"programa";10;15;469
"vosaltres";1;15;470
"filològic";1;15;471
"port";10;15;472
"do";6;15;473
"aire";30;15;474
"parar";23;15;475
"sortida";11;15;476
"dinou";4;15;477
"plaça";9;15;478
"llegir";7;15;479
"idea";5;15;480
"dur";11;15;481
"mediterrani";2;15;482
"ficar";18;14;483
"complementari";2;14;484
"interessant";1;14;485
"te";9;14;486
"natural";13;14;487
"finestreta";3;14;488
"procediment";10;14;489
"aviat";6;14;490
"turisme";3;14;491
"social";2;14;492
"sant";22;14;493
"marta";2;14;494
"funcionar";1;14;495
"fort";20;14;496
"nit";17;14;497
"muntanya";5;14;498
"lliurar";7;13;499
"por";7;13;500
"màlaga";1;13;501
"estada";4;13;502
"espanyol";4;13;503
"dormir";21;13;504
"litre";1;13;505
"històric";4;13;506
"edifici";3;13;507
"vacança";3;13;508
"directe";5;13;509
"història";11;13;510
"vas";13;13;511
"faltar";9;13;512
"estiu";2;13;513
"setanta";6;13;514
"càrrec";18;13;515
"barat";4;13;516
"segle";6;13;517
"situar";5;13;518
"especial";4;12;519
"qualsevol";5;12;520
"document";5;12;521
"funció";43;12;522
"víctor";1;12;523
"oblidar";4;12;524
"divers";3;12;525
"baix";36;12;526
"dotació";4;12;527
"descartar";2;12;528
"encantar";6;12;529
"contra";15;12;530
"sector";14;12;531
"vorejar";3;12;532
"bizantí";4;12;533
"pactar";2;12;534
"pescador";1;12;535
"introducció";6;12;536
"aigua";69;12;537
"guapo";1;12;538
"estil";15;12;539
"cultural";1;12;540
"triar";5;12;541
"ple";16;12;542
"data";2;11;543
"estat";31;11;544
"celebrar";8;11;545
"seixanta";6;11;546
"especialment";3;11;547
"pintura";11;11;548
"quasi";1;11;549
"popular";4;11;550
"davant";13;11;551
"dimarts";1;11;552
"senyor";15;11;553
"ministeri";7;11;554
"titulació";3;11;555
"divendres";3;11;556
"partit";10;11;557
"diumenge";3;11;558
"central";9;11;559
"campus";1;11;560
"dramàtic";4;11;561
"obtenir";2;11;562
"utilitzar";1;11;563
"ningú";3;11;564
"trajecte";1;11;565
"junt";7;11;566
"enviar";5;11;567
"correu";6;11;568
"pis";3;11;569
"càmping";2;11;570
"fotre";18;11;571
"policia";4;10;572
"servir";24;10;573
"mal";49;10;574
"tractar";21;10;575
"troncal";3;10;576
"sec";15;10;577
"conveni";2;10;578
"associació";8;10;579
"pastís";2;10;580
"preocupar";6;10;581
"propi";7;10;582
"volta";29;10;583
"cobrar";8;10;584
"combinació";8;10;585
"comptar";22;10;586
"estona";3;10;587
"aproximadament";1;10;588
"llibre";21;10;589
"llogar";5;10;590
"sort";9;10;591
"resultar";3;10;592
"macar";3;10;593
"costat";13;10;594
"reunir";5;10;595
"número";7;10;596
"moure";10;10;597
"recorregut";1;10;598
"oferta";5;10;599
"pam";15;10;600
"palestí";2;10;601
"roda";21;10;602
"petició";5;10;603
"intentar";2;10;604
"ne";1;10;605
"comprar";5;10;606
"existir";2;10;607
"ministre";9;10;608
"congrés";3;9;609
"exprés";5;9;610
"qüestió";9;9;611
"colla";7;9;612
"fàcil";5;9;613
"turc";4;9;614
"formalitzar";5;9;615
"mel";7;9;616
"ce";2;9;617
"evidentment";1;9;618
"gener";1;9;619
"marxa";15;9;620
"tranquil";3;9;621
"mesura";18;9;622
"matinada";3;9;623
"produir";7;9;624
"catorze";4;9;625
"informe";5;9;626
"fi";24;9;627
"aprovar";5;9;628
"aconsellar";4;9;629
"albanès";4;9;630
"seguretat";3;9;631
"optar";1;9;632
"aprofitar";6;9;633
"tretze";5;9;634
"anterior";4;9;635
"arreu";14;9;636
"cultura";4;9;637
"majoria";9;9;638
"normal";6;9;639
"pressupost";2;9;640
"intercanvi";1;9;641
"mena";7;9;642
"cíclada";1;9;643
"diari";9;9;644
"atac";6;9;645
"economia";17;9;646
"galeria";15;9;647
"situació";5;9;648
"agost";3;9;649
"investigació";1;9;650
"alt";20;9;651
"examen";4;9;652
"requisit";2;9;653
"sentit";18;9;654
"convalidar";1;9;655
"espionatge";2;8;656
"consell";11;8;657
"entrada";25;8;658
"preferència";5;8;659
"límit";5;8;660
"iogurt";1;8;661
"pobre";7;8;662
"hospital";3;8;663
"fon";1;8;664
"meravellós";1;8;665
"famós";2;8;666
"mòbil";9;8;667
"jove";8;8;668
"colon";1;8;669
"familiar";9;8;670
"mitjà";11;8;671
"avortament";1;8;672
"local";6;8;673
"global";1;8;674
"universitari";2;8;675
"nacional";2;8;676
"arribada";4;8;677
"compra";2;8;678
"ei";2;8;679
"xifra";7;8;680
"alumne";3;8;681
"conseller";7;8;682
"taula";46;8;683
"animal";18;8;684
"gairebé";1;8;685
"record";5;8;686
"variar";4;8;687
"trigar";1;8;688
"ton";1;8;689
"olivera";3;8;690
"fruit";8;8;691
"bar";3;8;692
"resta";6;8;693
"vista";22;8;694
"rebre";10;8;695
"destí";3;8;696
"marcar";13;8;697
"vendre";12;8;698
"ambient";5;8;699
"mà";97;8;700
"món";33;8;701
"polític";9;8;702
"ajuntament";5;8;703
"practicar";4;8;704
"relació";20;8;705
"connexió";9;8;706
"avi";4;8;707
"enlloc";2;8;708
"força";43;8;709
"oficina";4;8;710
"acte";17;8;711
"mare";25;8;712
"los";1;8;713
"paper";40;8;714
"concretament";2;8;715
"sol";25;8;716
"espectacular";2;8;717
"augmentar";4;8;718
"porta";22;8;719
"espai";21;8;720
"indicar";5;8;721
"lluny";7;8;722
"obra";24;8;723
"allargar";17;8;724
"companyia";14;8;725
"omplir";13;8;726
"considerar";4;8;727
"nombre";41;8;728
"despesa";8;7;729
"cert";10;7;730
"dirigir";5;7;731
"coincidir";3;7;732
"perillós";1;7;733
"magnífic";5;7;734
"noranta";6;7;735
"entrevista";5;7;736
"electrònic";3;7;737
"notar";2;7;738
"plantejar";1;7;739
"encant";5;7;740
"dintre";2;7;741
"premi";7;7;742
"dissabte";5;7;743
"consulta";6;7;744
"morir";11;7;745
"escollir";1;7;746
"gastar";8;7;747
"constar";3;7;748
"entregar";3;7;749
"obligatori";1;7;750
"atendre";6;7;751
"intenció";7;7;752
"malgrat";3;7;753
"falta";8;7;754
"dedicar";6;7;755
"destacar";3;7;756
"propina";1;7;757
"font";13;7;758
"principal";6;7;759
"visita";9;7;760
"preparar";7;7;761
"ehem";1;7;762
"ciutadà";6;7;763
"rotllo";1;7;764
"pi";32;7;765
"juny";1;7;766
"sols";1;7;767
"terra";33;7;768
"hajar";1;7;769
"població";5;7;770
"dinar";6;7;771
"enfadar";1;7;772
"esportiu";5;7;773
"efectivament";2;7;774
"recomanable";1;7;775
"comissió";7;7;776
"permetre";3;7;777
"llei";35;7;778
"còmode";3;7;779
"mediació";2;7;780
"be";5;7;781
"apartat";4;7;782
"barri";4;7;783
"pitjor";3;7;784
"muntar";9;7;785
"finalment";1;7;786
"desitjar";4;7;787
"marge";11;7;788
"atur";1;7;789
"suficient";3;7;790
"residència";6;7;791
"facilitar";2;7;792
"arbre";53;7;793
"escola";8;7;794
"escriure";10;7;795
"producte";9;7;796
"ordinador";2;7;797
"disponible";1;7;798
"queixar";2;7;799
"pare";20;6;800
"igualment";1;6;801
"clima";7;6;802
"aeroport";1;6;803
"novembre";1;6;804
"corba";2;6;805
"banc";35;6;806
"gel";6;6;807
"badia";3;6;808
"vigilar";3;6;809
"casal";5;6;810
"imprimir";6;6;811
"ajuda";3;6;812
"parell";14;6;813
"raó";17;6;814
"setze";5;6;815
"gana";7;6;816
"carrer";9;6;817
"camp";49;6;818
"importar";4;6;819
"precisament";2;6;820
"via";27;6;821
"matrícula";7;6;822
"director";2;6;823
"sèrie";27;6;824
"octubre";2;6;825
"sistema";59;6;826
"etcètera";1;6;827
"doble";13;6;828
"piscina";3;6;829
"senyalar";2;6;830
"fill";17;6;831
"single";1;6;832
"gravar";6;6;833
"córrer";20;6;834
"excursió";2;6;835
"pa";41;6;836
"teatre";9;6;837
"expedient";6;6;838
"equiparació";1;6;839
"maria";1;6;840
"inventar";4;6;841
"confirmar";10;6;842
"aportar";4;6;843
"secretari";8;6;844
"cu";1;6;845
"tradicional";2;6;846
"horrible";1;6;847
"recollir";6;6;848
"convalidació";1;6;849
"vos";1;6;850
"violència";8;6;851
"membre";9;6;852
"projecte";5;6;853
"comentari";2;6;854
"colònia";12;6;855
"au";2;6;856
"museu";2;6;857
"equivocar";2;6;858
"procés";12;6;859
"banyar";4;6;860
"quilòmetre";1;6;861
"diferència";8;6;862
"cos";55;6;863
"broma";9;6;864
"coma";12;6;865
"mort";30;6;866
"taronger";3;6;867
"quantitat";9;6;868
"sota";6;6;869
"merda";11;6;870
"con";14;6;871
"personalment";1;6;872
"gastronomia";2;6;873
"circa";1;6;874
"causa";10;6;875
"sindicat";2;6;876
"simplement";2;6;877
"mercat";11;6;878
"afegir";6;6;879
"cinema";4;6;880
"cuina";10;6;881
"automàtic";4;5;882
"reconeixement";7;5;883
"teatral";2;5;884
"zoo";1;5;885
"difícil";3;5;886
"atenció";5;5;887
"secretaria";2;5;888
"crear";2;5;889
"to";17;5;890
"vall";10;5;891
"memòria";22;5;892
"entitat";4;5;893
"gens";5;5;894
"departament";4;5;895
"addicional";1;5;896
"menor";6;5;897
"pròxim";2;5;898
"contrari";9;5;899
"senzill";4;5;900
"títol";17;5;901
"unió";11;5;902
"vari";2;5;903
"endemà";3;5;904
"camí";44;5;905
"terme";26;5;906
"denúncia";2;5;907
"lleig";3;5;908
"plegat";5;5;909
"cançó";6;5;910
"durada";4;5;911
"tallar";35;5;912
"llarg";28;5;913
"màxim";5;5;914
"taller";4;5;915
"curset";1;5;916
"matricular";3;5;917
"veu";46;5;918
"ocupar";9;5;919
"vespre";3;5;920
"darrere";13;5;921
"través";7;5;922
"presumpte";1;5;923
"risc";1;5;924
"adreçar";13;5;925
"salari";4;5;926
"dolor";3;5;927
"origen";5;5;928
"afectar";10;5;929
"març";1;5;930
"collar";18;5;931
"estrany";9;5;932
"investigar";1;5;933
"preveure";1;5;934
"físic";7;5;935
"registrar";2;5;936
"alemany";7;5;937
"combinar";5;5;938
"confiança";7;5;939
"sou";9;5;940
"organització";4;5;941
"plegar";12;5;942
"fitxar";4;5;943
"musical";3;5;944
"reduir";14;5;945
"controlar";2;5;946
"la";4;5;947
"període";22;5;948
"confondre";9;5;949
"intern";6;5;950
"professor";2;5;951
"admetre";3;5;952
"objectiu";8;5;953
"suport";9;5;954
"foto";3;5;955
"error";12;5;956
"caos";4;5;957
"reconèixer";6;5;958
"àngel";7;5;959
"normalment";1;5;960
"dolç";9;5;961
"ferit";3;5;962
"contractar";2;5;963
"fonollosa";1;5;964
"opinió";3;5;965
"insistir";2;5;966
"aplicar";4;5;967
"culpa";5;5;968
"volar";16;5;969
"participar";3;5;970
"beure";20;5;971
"anunciar";3;5;972
"jugar";29;5;973
"concret";6;5;974
"cara";51;5;975
"habitació";4;5;976
"alb";1;5;977
"televisió";5;5;978
"mon";1;5;979
"dubtar";3;5;980
"contingut";3;5;981
"sumar";3;5;982
"idioma";1;5;983
"espès";7;5;984
"pretendre";3;5;985
"soldat";9;5;986
"questa";1;5;987
"tarifa";1;5;988
"cabró";3;5;989
"cine";1;5;990
"filosòfic";1;5;991
"edat";29;5;992
"cor";42;5;993
"repetir";7;5;994
"endavant";5;5;995
"pràctic";10;5;996
"benvingut";3;5;997
"lligar";27;5;998
"forma";45;5;999
"sortint";3;5;1000
"autèntic";6;4;1001
"superar";3;4;1002
"atemptat";1;4;1003
"rissar";1;4;1004
"metro";1;4;1005
"san";1;4;1006
"gram";10;4;1007
"institut";5;4;1008
"conseqüència";5;4;1009
"literari";1;4;1010
"cridar";12;4;1011
"evitar";3;4;1012
"compareixença";3;4;1013
"entrenar";4;4;1014
"portaveu";4;4;1015
"impedir";1;4;1016
"mentrestant";1;4;1017
"acceptar";6;4;1018
"unir";3;4;1019
"incrementar";1;4;1020
"caram";1;4;1021
"graduació";3;4;1022
"control";14;4;1023
"comerç";7;4;1024
"pràctica";8;4;1025
"ginebra";1;4;1026
"arrova";2;4;1027
"fantàstic";5;4;1028
"espera";8;4;1029
"augment";5;4;1030
"establir";7;4;1031
"setembre";1;4;1032
"casualitat";3;4;1033
"dimecres";2;4;1034
"jurar";4;4;1035
"quest";2;4;1036
"vincular";2;4;1037
"responsable";4;4;1038
"personal";4;4;1039
"explosió";6;4;1040
"publicitat";3;4;1041
"privar";5;4;1042
"víctima";4;4;1043
"superior";8;4;1044
"agrair";1;4;1045
"fatal";3;4;1046
"drama";5;4;1047
"dominar";10;4;1048
"província";6;4;1049
"financer";4;4;1050
"corrent";19;4;1051
"festival";2;4;1052
"avançar";13;4;1053
"enunciar";2;4;1054
"concert";7;4;1055
"treballador";3;4;1056
"indiferent";4;4;1057
"company";7;4;1058
"actual";4;4;1059
"ensenyar";9;4;1060
"uf";2;4;1061
"pati";4;4;1062
"aspecte";5;4;1063
"pilota";12;4;1064
"marc";10;4;1065
"escapar";12;4;1066
"internacional";4;4;1067
"assassinat";1;4;1068
"conduir";8;4;1069
"aturat";3;4;1070
"espavilar";4;4;1071
"allotjament";6;4;1072
"traslladar";5;4;1073
"odissea";1;4;1074
"pillar";1;4;1075
"aturada";2;4;1076
"estalviar";5;4;1077
"trucada";1;4;1078
"aula";7;4;1079
