_id,word,freq
1290,PARVA,3
1291,PARSI,7
1292,PARRA,292
1293,PAROT,17
1294,PARLA,1679
1295,PARIT,17
1296,PARIR,476
1297,PARIO,317
1298,PARIA,72
1299,PARET,10201
1300,PARER,1694
1301,PARCA,96
1302,PARAT,1424
1303,PARAR,9612
1304,PAPUT,1
1305,PAPUS,1
1306,PAPIR,35
1307,PAPIO,1
1308,PAPER,16763
1309,PAPAU,2
1310,PAPAT,100
1311,PAPAR,14
1312,PAPAL,274
1313,PAONA,2
1314,PANXO,18
1315,PANXA,918
1316,PANTA,350
1317,PANSA,368
1318,PANOT,2
1319,PANNA,118
1320,PANIS,154
1321,PANIC,617
1322,PANET,142
1323,PANER,222
1324,PANEL,6
1325,PANDA,4
1326,PAMPA,75
1327,PALTO,41
1328,PALMO,55
1329,PALMA,778
1330,PALLO,61
1331,PALLA,2125
1332,PALET,310
1333,PALES,1341
1334,PALER,44
1335,PALEA,7
1336,PALAU,6104
1337,PALAT,13
1338,PALAR,3
1339,PALAI,2
1340,PAIXA,39
1341,PAISA,498
1342,PAIRE,7
1343,PAIDA,4
1344,PAGRE,31
1345,PAGES,9345
1346,PAGAR,12354
1347,PADRO,165
1348,PADRI,1421
1349,PACTE,2770
1350,PABUL,22
1351,OZENA,5
1352,OVARI,327
1353,OUERA,26
1354,OTOMA,227
1355,OSTRA,384
1356,OSSUT,89
1357,OSSOS,42
1358,OSSET,14
1359,OSSAT,12
1360,OSSAM,10
1361,OSMIC,2
1362,OSCUL,33
1363,OSCAR,40
1364,ORVAL,7
1365,ORTIU,4
1366,ORSAR,18
1367,ORSAI,6
1368,OROMO,6
1369,ORNAR,294
1370,ORLAR,18
1371,ORIOL,79
1372,ORINS,124
1373,ORINA,548
1374,ORGUE,1222
1375,ORGIA,201
1376,ORGAN,3942
1377,ORFIC,28
1378,ORFEO,773
1379,OREIG,341
1380,ORDRE,19594
1381,ORDIT,393
1382,ORDIR,158
1383,ORBAR,22
1384,ORANT,28
1385,ORADA,75
1386,OPTIM,663
1387,OPTIC,634
1388,OPTAR,1031
1389,OPIAT,4
1390,OPERA,1016
1391,OPCIO,1951
1392,OPALI,53
1393,OOCIT,5
1394,ONEIG,45
1395,ONDOS,6
1396,ONDIA,30
1397,ONDAT,18
1398,ONDAR,2
1399,ONCLE,5355
1400,ONADA,2341
1401,OMENT,10
1402,OMEIA,19
1403,OMEGA,60
1404,OMEDA,28
1405,OMBRA,9413
1406,OLOTI,163
1407,OLLER,43
1408,OLLAO,5
1409,OLIVO,4
1410,OLIVA,1688
1411,OLIOS,200
1412,OLIER,12
1413,OLIBA,379
1414,OLIAR,5
1415,OLESA,3
1416,OLEIC,25
1417,OLEAT,4
1418,OLDRE,49
1419,OIMES,84
1420,OIENT,530
1421,OIDOR,178
1422,OIBLE,5
1423,OGIVA,48
1424,OFSET,19
1425,OFITA,10
1426,OFICI,6999
1427,ODIOS,600
1428,ODIAR,1500
1429,ODEON,1
1430,OCUPA,6
1431,OCUME,1
1432,OCULT,1306
1433,OCTET,3
1434,OCTAU,129
1435,OCROS,9
1436,OCIOS,270
1437,OCELL,8089
1438,OCCIR,409
1439,OCAPI,5
1440,OBTUS,171
1441,OBSES,29
1442,OBSCE,279
1443,OBRIR,21026
1444,OBRER,9118
1445,OBRAR,3441
1446,OBLIT,1739
1447,OBLIC,374
1448,OBLIA,10
1449,OBLAT,24
1450,OBILA,7
1451,OBERT,9793
1452,OBENC,14
1453,OBEIR,3615
1454,OBAGA,290
1455,NYORA,14
1456,NYOCA,3
1457,NYEPA,2
1458,NYAPA,2
1459,NUVOL,5729
1460,NURAG,1
1461,NUNCI,250
1462,NUMEN,69
1463,NUILS,1
1464,NUGOS,1
1465,NUGAR,43
1466,NUESA,466
1467,NUCLI,4480
1468,NUBIL,51
1469,NUBIA,2
1470,NUADA,7
1471,NOVII,14
1472,NOVAL,5
1473,NOURE,31
1474,NOUER,1
1475,NOTAR,5571
1476,NORMA,5008
1477,NORAI,3
1478,NOPAL,11
1479,NONAT,35
1480,NOMES,54567
1481,NOMER,87
1482,NOLIT,91
1483,NOGAT,4
1484,NOESI,7
1485,NOEMA,8
1486,NODUS,1
1487,NODUL,141
1488,NODOS,19
1489,NODAL,27
1490,NOCIU,557
1491,NOCIO,3032
1492,NOCES,775
1493,NOCAR,1
1494,NOBLE,6709
1495,NIVOS,6
1496,NIVAL,21
1497,NIUET,2
1498,NITRO,3
1499,NITRE,50
1500,NITID,254
1501,NIRVI,205
1502,NIPIS,4
1503,NIOBI,4
1504,NINOU,38
1505,NINOT,750
1506,NINOI,1
1507,NINGU,23645
1508,NIMFA,548
1509,NIMBE,111
1510,NIGUL,69
1511,NIERO,17
1512,NIERA,7
1513,NIELL,32
1514,NICOL,2
1515,NIALA,2
1516,NIADA,35
1517,NEVUS,21
1518,NEVOS,14
1519,NEVAS,1
1520,NEVAR,422
1521,NEUMA,81
1522,NEULA,169
1523,NERVI,2518
1524,NERET,31
1525,NEPTA,18
1526,NENIA,3
1527,NEGUS,10
1528,NEGRE,16442
1529,NEGRA,122
1530,NEGAT,351
1531,NEGAR,7610
1532,NEDOL,3
1533,NEDAR,1366
1534,NEBOT,1394
1535,NAVAL,432
1536,NAUTA,26
1537,NATRO,2
1538,NATJA,123
1539,NATIU,323
1540,NATAL,276
1541,NASAL,426
1542,NARIU,216
1543,NAPIA,8
1544,NAPEA,3
1545,NANSU,2
1546,NANSA,347
1547,NAIXO,19
1548,NAFTA,26
1549,NAFRA,494
1550,NAFIL,2
1551,NADIU,647
1552,NADIS,7
1553,NADIR,5
1554,NADAL,2469
1555,NACRE,264
1556,NACRA,27
1557,NACIO,7744
1558,NABIU,12
1559,NABAB,8
1560,MUTIS,596
1561,MUSTI,43
1562,MUSSA,15
1563,MUSIU,5
1564,MUSIC,2334
1565,MUSEU,3363
1566,MUSAR,2
1567,MURTO,8
1568,MURTA,89
1569,MURRI,389
1570,MURGO,3
1571,MURGA,49
1572,MURAR,16
1573,MURAL,504
1574,MUNTO,80
1575,MUNTA,18
1576,MUNIR,5
1577,MUNIO,1246
1578,MUNDA,567
1579,MULTA,499
1580,MULLA,7
1581,MULER,3
1582,MULAT,41
1583,MULAR,55
1584,MUJOL,14
1585,MUGRO,279
1586,MUGIT,26
1587,MUGIR,39
1588,MUGIC,9
1589,MUFTI,21
1590,MUFLO,5
1591,MUFLA,19
1592,MUFAR,3
1593,MUDAT,323
1594,MUDAR,1563
1595,MUCUS,6
1596,MUCRO,1
1597,MUCOS,141
1598,MUCIC,2
1599,MOURE,13053
1600,MOTXO,29
1601,MOTOR,3289
1602,MOTIU,12129
1603,MOTET,38
1604,MOTEL,19
1605,MOSTA,4
1606,MOSSO,1784
1607,MOSSA,823
1608,MOSCA,1632
1609,MORSA,20
1610,MORRO,793
1611,MORRA,6
1612,MOROS,84
1613,MORMO,33
1614,MORMA,23
1615,MORLA,1
1616,MORIR,22847
1617,MOREU,6
1618,MORET,1
1619,MORER,17
1620,MORCA,42
1621,MORAT,1172
1622,MORAL,10138
1623,MONYO,267
1624,MONYA,10
1625,MONTE,18
1626,MONTA,19
1627,MONSO,51
1628,MONJO,2020
1629,MONJA,2257
1630,MONGI,2
1631,MONGE,18
1632,MOMIA,217
1633,MOLTO,587
1634,MOLTA,102
1635,MOLSA,804
1636,MOLLS,37
1637,MOLLO,24
1638,MOLLA,601
1639,MOLER,25
1640,MOLAR,227
1641,MOIXO,171
1642,MOIXI,53
1643,MOIXA,32
1644,MOIRA,11
1645,MOHER,5
1646,MOGUT,483
1647,MOGOL,27
1648,MOFAR,238
1649,MODUL,406
1650,MODOL,5
1651,MODIC,155
1652,MODEM,49
1653,MODEL,7360
1654,MODAL,163
1655,MOCOS,78
1656,MOCIO,261
1657,MOCAT,6
1658,MOCAR,179
1659,MOBLE,2459
1660,MOBIL,1384
1661,MOARE,34
1662,MIULA,3
1663,MITRA,264
1664,MITJO,379
1665,MITJA,22486
1666,MITIC,811
1667,MITAT,403
1668,MISTO,272
1669,MISSA,5476
1670,MISER,322
1671,MIRRA,153
1672,MIRAT,302
1673,MIRAR,45280
1674,MIOSI,12
1675,MIOMA,15
1676,MIOCE,202
1677,MINYO,2917
1678,MINVA,499
1679,MINUT,7096
1680,MINSO,602
1681,MINIM,5472
1682,MINGO,6
1683,MINER,397
1684,MINAR,276
1685,MIMIC,46
1686,MIMAR,63
1687,MILLA,559
1688,MILIO,8096
1689,MILER,2921
1690,MIDAR,113
1691,MICRO,46
1692,MICRA,21
1693,MICET,17
1694,MEULO,2
1695,MEUCA,190
1696,METXA,191
1697,METRO,619
1698,METRE,13950
1699,METOL,24
1700,METIL,43
1701,METGE,8243
1702,METEC,31
1703,MESAR,4
1704,MERLA,337
1705,MERIT,2955
1706,MERDA,597
1707,MERCE,2154
1708,MENYS,26770
1709,MENUT,3636
1710,MENTO,198
1711,MENTA,405
1712,MENOR,5335
1713,MENJA,462
1714,MENGO,3
1715,MENER,49
1716,MENAR,3455
1717,MELVA,12
1718,MELSA,154
1719,MELOS,225
1720,MELIS,42
1721,MELIC,184
1722,MELIA,2
1723,MELGO,2
1724,MELGA,9
1725,MELER,2
1726,MELCA,12
1727,MELAT,14
1728,MEDIS,3
1729,MEDIC,1629
1730,MEDIA,37
1731,MAXIM,7245
1732,MAURI,5
1733,MAULA,96
1734,MATXO,467
1735,MATIS,1484
1736,MATAR,9567
1737,MASTI,95
1738,MASSA,28955
1739,MASIA,2619
1740,MASER,1
1741,MASEC,2
1742,MARXA,4810
1743,MARTA,43
1744,MARRO,368
1745,MARRA,164
1746,MAROR,251
1747,MARIT,7029
1748,MARIA,457
1749,MARGE,4459
1750,MARGA,382
1751,MARES,96
1752,MAREA,291
1753,MARDA,9
1754,MARCA,2525
1755,MAQUI,24
1756,MAPAR,17
1757,MAORI,78
1758,MANYA,604
1759,MANXU,20
1760,MANXO,1
1761,MANXA,165
1762,MANTO,85
1763,MANTI,45
1764,MANTA,856
1765,MANOS,3
1766,MANOI,58
1767,MANNA,106
1768,MANIL,3
1769,MANIA,960
1770,MANGO,29
1771,MANES,14
1772,MANER,9
1773,MANEC,646
1774,MANCO,549
1775,MANCA,5340
1776,MANAT,498
1777,MANAR,5818
1778,MAMUT,139
1779,MAMEI,4
1780,MAMBO,12
1781,MAMAR,353
1782,MALVI,51
1783,MALVA,386
1784,MALUC,239
1785,MALTA,26
1786,MALSA,167
1787,MALLO,1
1788,MALLA,857
1789,MALIC,19
1790,MALBO,1
1791,MALBE,846
1792,MALAR,6
1793,MALAI,35
1794,MAJOR,19862
1795,MAIXE,5
1796,MAIRE,5
1797,MAINA,39
1798,MAIMO,26
1799,MAGRE,1130
1800,MAGNE,576
1801,MAGMA,97
1802,MAGIC,1907
1803,MAGIA,696
1804,MAFIA,79
1805,MADUR,1899
1806,MACLA,8
1807,MACIS,6
1808,MACIP,90
1809,MACER,46
1810,MACAR,31
1811,MABRE,15
1812,LUXOS,489
1813,LUXAR,2
1814,LUPUS,17
1815,LUNAR,270
1816,LUMEN,20
1817,LUDIO,2
1818,LUDIC,281
1819,LUCRE,211
1820,LUCID,478
1821,LOTUS,59
1822,LONGA,1
1823,LOGIC,4041
1824,LOGIA,74
1825,LOESS,72
1826,LOCUS,8
1827,LOCIO,117
1828,LOCAL,9159
1829,LOBUL,291
1830,LOBEL,1
1831,LOBAT,9
1832,LOBAR,4
1833,LLUSC,12
1834,LLUOR,91
1835,LLUNY,13647
1836,LLUNA,6960
1837,LLUMI,308
1838,LLUIT,361
1839,LLUIS,87
1840,LLUIR,4
1841,LLUFA,48
1842,LLUER,28
1843,LLUCA,1
1844,LLOSC,37
1845,LLOSA,1558
1846,LLORO,348
1847,LLORD,92
1848,LLORA,18
1849,LLONG,37
1850,LLOMA,38
1851,LLOGA,2
1852,LLOCA,248
1853,LLOBI,46
1854,LLOBA,155
1855,LLOAR,1258
1856,LLIRI,933
1857,LLIMO,109
1858,LLIMA,193
1859,LLIGO,2
1860,LLIGA,1768
1861,LLICO,3487
1862,LLICA,66
1863,LLEVA,362
1864,LLETO,13
1865,LLEST,1649
1866,LLERA,34
1867,LLEPO,5
1868,LLEPA,10
1869,LLENY,46
1870,LLENC,289
1871,LLEIG,1599
1872,LLEGO,5
1873,LLEDO,24
1874,LLAVI,7042
1875,LLAUT,392
1876,LLATI,4939
1877,LLATA,102
1878,LLAST,262
1879,LLARG,29020
1880,LLARD,372
1881,LLAOR,111
1882,LLANA,2238
1883,LLAMP,2327
1884,LLAMI,40
1885,LLAMA,61
1886,LLAGA,479
1887,LLACA,14
1888,LIVID,282
1889,LITXI,1
1890,LITUA,364
1891,LITRE,2235
1892,LITIC,97
1893,LIRIC,1213
1894,LIPID,52
1895,LINIA,10074
1896,LIMIT,6810
1897,LIMFA,85
1898,LIMBE,52
1899,LILOS,16
1900,LIGUR,9
1901,LIGNI,1
1902,LIGNE,1
1903,LIGHT,35
1904,LIDER,1047
1905,LICOR,792
1906,LICIT,742
1907,LICEU,115
1908,LICAO,1
1909,LIBRA,108
1910,LIBIC,19
1911,LIBER,48
1912,LIBEL,33
1913,LIBAR,66
1914,LIANA,138
1915,LEXIC,805
1916,LETAL,81
1917,LESIU,32
1918,LESIO,1586
1919,LESBI,5
1920,LEPTO,18
1921,LEPRA,211
1922,LEMUR,24
1923,LEGIO,452
1924,LEGAT,105
1925,LEGAL,2830
1926,LAXAR,3
1927,LAUDE,36
1928,LAUDA,18
1929,LATEX,41
1930,LASER,184
1931,LARVA,669
1932,LARIX,21
1933,LARGO,15
1934,LAPSE,174
1935,LANDO,85
1936,LANDA,59
1937,LAMIA,4
1938,LAMED,6
1939,LADAN,2
1940,LACTI,153
1941,LACRE,27
1942,LACAT,48
1943,LACAR,10
1944,LACAI,247
1945,LABOR,958
1946,LABIL,30
1947,LABEL,4
1948,KRAFT,2
1949,KOINE,15
1950,KHMER,4
1951,KENYA,4
1952,KENAF,1
1953,KAURI,1
1954,KARRI,2
1955,KAPPA,3
1956,JUTGE,3488
1957,JUSTA,69
1958,JUSSA,39
1959,JURAT,1950
1960,JURAR,2998
1961,JUNTA,4375
1962,JUNCA,5
1963,JUMEL,4
1964,JULIA,41
1965,JULEP,5
1966,JUGAR,9745
1967,JUGAL,2
1968,JUDES,25
1969,JOVIA,19
1970,JOVER,2
1971,JOULE,22
1972,JORDA,5
1973,JONIC,164
1974,JONEC,8
1975,JONCA,31
1976,JOLIU,143
1977,JOIOS,1192
1978,JOIER,114
1979,JOELL,12
1980,JOCOS,51
1981,JOANI,2
1982,JOANA,9
1983,JEURE,2105
1984,JESUS,13
1985,JAURE,2
1986,JASPI,72
1987,JARDI,7677
1988,JAQUE,147
1989,JANOT,3
1990,JAMAI,1200
1991,IXENT,341
1992,IVORI,196
1993,ISTME,92
1994,ISQUI,2
1995,ISOET,2
1996,ISLAM,599
1997,ISARD,237
1998,IRONA,1
1999,IRIDI,25
2000,IONIC,54
2001,IOGUI,12
2002,IODUR,89
2003,IODIC,15
2004,IODAT,56
2005,IODAR,2
2006,IO-IO,1
2007,INUIT,26
2008,INTRO,1
2009,INTIM,4002
2010,INOIT,51
2011,INNAT,622
2012,INICI,2422
2013,INFUS,225
2014,INFIX,6
2015,INFIM,392
2016,INFER,11
2017,INERT,401
2018,INDIC,65
2019,INDIA,105
2020,INDEX,1917
2021,INCUS,8
2022,INCIS,274
2023,IMPUR,476
2024,IMPIU,343
2025,IMANT,204
2026,IMAGO,24
2027,ILOTA,10
2028,ILLOT,377
2029,ILIUM,4
2030,ILIAC,124
2031,ILEUS,3
2032,ILEUM,13
2033,ILEAL,10
2034,IGUAL,15428
2035,IGNOT,176
2036,IGNAR,37
2037,IDONI,514
2038,IDOLA,37
2039,IDEAR,446
2040,IDEAL,6534
2041,ICTUS,169
2042,ICONA,370
2043,IARDA,115
2044,IAMBE,11
2045,HURRA,44
2046,HUMUS,280
2047,HUMOR,2449
2048,HUMIT,3511
2049,HUMIL,3735
2050,HUMIC,16
2051,HUMER,111
2052,HULLA,185
2053,HOTEL,2716
2054,HOSTE,1131
2055,HORTA,1857
2056,HORST,15
2057,HORDA,82
2058,HONRA,956
2059,HONOR,5226
2060,HOMEI,20
2061,HISPA,150
2062,HISOP,74
2063,HIPIC,29
2064,HINDU,259
2065,HINDI,16
2066,HIMNE,1216
2067,HIMEN,22
2068,HILUM,1
2069,HILAR,2
2070,HIJAB,2
2071,HIENA,190
2072,HIDRA,56
2073,HIALI,19
2074,HEVEA,2
2075,HEURA,612
2076,HERTZ,22
2077,HEROI,2091
2078,HEREU,4730
2079,HERBA,5864
2080,HEPTA,3
2081,HENRY,1
2082,HENNA,2
2083,HEMIO,5
2084,HELIX,153
2085,HEDRA,7
2086,HAVER,144
2087,HAREM,101
2088,HAPTE,4
2089,HAPAX,1
2090,HANSA,8
2091,HAMPA,10
2092,HAMER,1
2093,HALUR,1
2094,HALIT,79
2095,HALAR,33
2096,HALAL,3
2097,HAJAR,51
2098,HAIKU,8
2099,HAFNI,2
2100,HADRO,19
2101,HADIT,4
2102,HADES,86
2103,HADAL,1
2104,HABIT,1991
2105,HABIL,982
2106,GUTXO,2
2107,GUSSI,117
2108,GUSLA,3
2109,GUMIA,12
2110,GULES,14
2111,GUIXO,7
2112,GUIXA,52
2113,GUISA,331
2114,GUINO,2
2115,GUIER,3
2116,GUIAR,2471
2117,GUETO,28
2118,GUERX,1
2119,GUELL,5
2120,GUELF,18
2121,GUBIA,44
2122,GUARA,147
2123,GUAPO,741
2124,GUANY,1965
2125,GUANT,918
2126,GUANO,252
2127,GUAIX,21
2128,GRUTA,296
2129,GRUNY,117
2130,GRUIX,2533
2131,GRUFA,1
2132,GRUER,4
2133,GRUAT,6
2134,GRUAR,82
2135,GROPA,139
2136,GRONY,3
2137,GRIVA,92
2138,GRISU,15
2139,GRISO,5
2140,GRIOT,2
2141,GRILL,597
2142,GRIFO,128
2143,GRIFA,10
2144,GRIAL,58
2145,GRESA,10
2146,GRENY,36
2147,GREMI,2156
2148,GRELL,21
2149,GREIX,1226
2150,GREDA,45
2151,GRECA,10
2152,GREAL,5
2153,GRAVA,292
2154,GRAPA,408
2155,GRANA,762
2156,GRALL,4
2157,GRADA,201
2158,GOTZO,1
2159,GOTOS,58
2160,GOTIM,56
2161,GOTIC,1856
2162,GOSSA,285
2163,GOSAT,98
2164,GOSAR,5690
2165,GORRI,7
2166,GORRA,1205
2167,GORJA,687
2168,GORGA,98
2169,GONIO,24
2170,GOMOS,48
2171,GOMER,1
2172,GOMAT,3
2173,GOLUT,116
2174,GOLOS,51
2175,GOLFO,46
2176,GOLFA,627
2177,GOJOS,164
2178,GOJAT,23
2179,GOJAR,111
2180,GODUA,15
2181,GOBIT,2
2182,GNOSI,14
2183,GNEIS,70
2184,GLUTI,47
2185,GLUMA,8
2186,GLOTO,3
2187,GLOSA,157
2188,GLEVA,321
2189,GLERA,58
2190,GLAVI,239
2191,GLAUC,55
2192,GLAST,1
2193,GLAND,23
2194,GLACO,26
2195,GLACE,40
2196,GLACA,19
2197,GITAT,62
2198,GITAR,372
2199,GITAM,5
2200,GISCA,5
2201,GIRIC,3
2202,GIRAT,469
2203,GIRAR,9079
2204,GIJOL,2
2205,GIHAD,5
2206,GIGRE,10
2207,GICAR,23
2208,GESTA,1048
2209,GESPA,242
2210,GERRO,658
2211,GERRA,794
2212,GERMA,13098
2213,GERGA,3
2214,GERDO,5
2215,GEPIC,6
2216,GEODA,4
2217,GENUI,611
2218,GENIC,32
2219,GENET,432
2220,GENER,4046
2221,GEMMA,163
2222,GEMIR,61
2223,GEMEC,1102
2224,GEMAT,200
2225,GELOS,964
2226,GELOR,100
2227,GELIU,61
2228,GELID,137
2229,GELEA,22
2230,GELAT,909
2231,GELAR,330
2232,GEBRE,237
2233,GAVOT,12
2234,GAVIA,33
2235,GAVET,1
2236,GAUSS,10
2237,GAUGE,1
2238,GAUDI,559
2239,GATGE,26
2240,GASSA,8
2241,GASOS,276
2242,GASIU,124
2243,GASCO,185
2244,GASAR,1
2245,GARSA,323
2246,GARRO,74
2247,GARRI,142
2248,GARRA,57
2249,GARFI,51
2250,GARDI,3
2251,GARBO,49
2252,GARBI,232
2253,GARBA,423
2254,GANYO,11
2255,GANYA,137
2256,GANXO,520
2257,GANXA,7
2258,GANUT,8
2259,GANSO,16
2260,GANGA,228
2261,GAMMA,813
2262,GAMBA,135
2263,GAMAR,11
2264,GALZE,38
2265,GALTA,3120
2266,GALOP,312
2267,GALLO,17
2268,GALIO,48
2269,GALIB,15
2270,GALGA,16
2271,GALFO,4
2272,GALET,131
2273,GALER,4
2274,GALDA,6
2275,GALBA,2
2276,GAITA,68
2277,GAIRO,8
2278,GAIAT,5
2279,GAIAL,7
2280,GAFET,39
2281,GABRE,4
2282,GABIO,7
2283,GABIA,1306
2284,GABAR,1
2285,FUTUR,9534
2286,FUTIL,134
2287,FUSTA,7788
2288,FUSIO,1081
2289,FUSET,5
2290,FUSAT,6
2291,FURRO,2
2292,FUROT,2
2293,FUROR,623
2294,FURIA,1516
2295,FURGO,63
2296,FURGA,2
2297,FURER,1
2298,FURAR,14
2299,FURAN,2
2300,FUNDA,193
2301,FUMOS,108
2302,FUMER,197
2303,FUMAT,290
2304,FUMAR,2294
2305,FULLA,10147
2306,FUITA,116
2307,FUGIR,11089
2308,FUGAT,22
2309,FUGAC,385
2310,FUENT,5
2311,FUELL,12
2312,FUCUS,6
2313,FRUIT,7536
2314,FRUIR,1471
2315,FRONT,7714
2316,FRISO,25
2317,FRIGI,61
2318,FRESC,5716
2319,FRESA,26
2320,FREGA,140
2321,FRASE,5864
2322,FRARO,1
2323,FRARE,2324
2324,FRANC,3880
2325,FRAGA,6
2326,FOVEA,9
2327,FOTRE,1058
2328,FOTJA,81
2329,FOTIL,92
2330,FOTIC,1
2331,FOSSA,864
2332,FOSFE,2
2333,FOSCA,3096
2334,FORUM,326
2335,FORTI,56
2336,FORTE,18
2337,FORRO,78
2338,FORRA,31
2339,FORMO,7
2340,FORMI,2
2341,FORMA,43056
2342,FORJA,211
2343,FORCO,1
2344,FORCA,36201
2345,FORAT,3382
2346,FORAL,229
2347,FONIC,146
2348,FONER,27
2349,FONDO,3173
2350,FONDA,989
2351,FONAR,6
2352,FOLRO,17
2353,FOLRE,48
2354,FOLIC,8
2355,FOLGA,23
2356,FOGOT,20
2357,FOGOS,212
2358,FOGOR,2
2359,FOGAR,273
2360,FOGAL,2
2361,FOEHN,16
2362,FOCUS,1090
2363,FOCEU,27
2364,FOCAL,98
2365,FOBIA,123
2366,FLUOR,54
2367,FLUIX,1336
2368,FLUIR,486
2369,FLUID,805
2370,FLOTO,22
2371,FLOTA,612
2372,FLORO,90
2373,FLORI,406
2374,FLORA,607
2375,FLOCA,59
2376,FLIRT,67
2377,FLINT,1
2378,FLEIX,8
2379,FLECA,160
2380,FLASC,13
2381,FLANC,722
2382,FLAMI,2
2383,FLAMA,3506
2384,FLAIX,71
2385,FIXAT,1139
2386,FIXAR,8454
2387,FITXA,788
2388,FITOR,2
2389,FITER,7
2390,FITAT,10
2391,FITAR,514
2392,FISTO,68
2393,FISIC,7441
2394,FISCA,1
2395,FIRMA,898
2396,FIRAR,47
2397,FIRAL,93
2398,FIORD,103
2399,FIOLA,12
2400,FINTA,11
2401,FINOR,425
2402,FINIR,1284
2403,FINES,51
2404,FINCA,1875
2405,FINAR,489
2406,FINAL,13221
2407,FILUM,12
2408,FILOS,15
2409,FILIA,11
2410,FILET,263
2411,FILAT,528
2412,FILAR,839
2413,FIGLE,6
2414,FIDEU,204
2415,FIDEL,4987
2416,FICUS,28
2417,FICTE,5
2418,FICAR,6415
2419,FIBRA,2079
2420,FIBLO,212
2421,FIBLE,18
2422,FIBLA,9
2423,FETUS,321
2424,FETOR,150
2425,FETJO,2
2426,FETID,110
2427,FETGE,1205
2428,FETAL,121
2429,FESTI,228
2430,FESTA,14208
2431,FESOL,296
2432,FERUM,228
2433,FERRO,5940
2434,FERRI,303
2435,FERRE,198
2436,FEROC,205
2437,FERLA,1
2438,FERIT,2438
2439,FERIR,2677
2440,FERIA,49
2441,FERAM,54
2442,FERAL,4
2443,FERAC,21
2444,FENOL,40
2445,FENIX,68
2446,FENIL,3
2447,FENIA,6
2448,FENER,21
2449,FENAS,76
2450,FENAR,1
2451,FENAL,6
2452,FEMUR,168
2453,FEMTA,162
2454,FEMER,312
2455,FEMAR,114
2456,FELUS,1
2457,FELLO,51
2458,FELIC,5759
2459,FEIXO,1
2460,FEIXI,3
2461,FEIXA,470
2462,FEINA,13809
2463,FEDAI,1
2464,FECAL,73
2465,FEBRE,2510
2466,FEBLE,3170
2467,FAVOR,7865
2468,FAVER,1
2469,FAVAR,13
2470,FAUVE,55
2471,FAUST,41
2472,FAUNE,75
2473,FAUNA,927
2474,FAULA,712
2475,FATXA,115
2476,FATIC,146
2477,FATAL,1529
2478,FASTS,2
2479,FASOS,10
2480,FASIC,7
2481,FARTO,7
2482,FARSA,509
2483,FARRO,8
2484,FAROT,1
2485,FARIA,70
2486,FARGA,568
2487,FARDA,42
2488,FARAO,542
2489,FANGA,73
2490,FANAL,1389
2491,FAMUL,9
2492,FAMOS,5097
2493,FALUA,3
2494,FALTA,5384
2495,FALLA,1724
2496,FALDO,144
2497,FALDA,1458
2498,FALCO,378
2499,FALCA,80
2500,FAJOL,101
2501,FAIXO,11
2502,FAIXI,6
