_id,ind_word,resultat,ind_possibles
0,2420,IIIII,"[31, 32, 49, 64, 65, 84, 89, 95, 96, 98, 100, 105, 107, 108, 109, 125, 128, 130, 134, 144, 149, 164, 171, 172, 177, 187, 201, 209, 223, 229, 257, 262, 276, 280, 292, 299, 300, 302, 303, 313, 314, 317, 329, 332, 333, 340, 345, 346, 350, 359, 366, 370, 374, 378, 385, 390, 397, 402, 418, 422, 427, 428, 434, 437, 448, 449, 451, 457, 460, 479, 481, 494, 498, 501, 502, 507, 515, 522, 524, 532, 554, 557, 572, 578, 584, 587, 588, 592, 595, 608, 621, 623, 628, 645, 647, 663, 664, 685, 686, 703, 704, 708, 712, 718, 724, 726, 733, 745, 764, 773, 784, 797, 804, 816, 823, 824, 828, 830, 836, 840, 845, 848, 856, 860, 880, 898, 904, 907, 908, 913, 927, 930, 932, 933, 938, 939, 947, 952, 960, 962, 965, 968, 976, 991, 992, 1000, 1006, 1007, 1009, 1019, 1031, 1042, 1053, 1054, 1055, 1061, 1062, 1068, 1071, 1072, 1084, 1095, 1097, 1102, 1111, 1116, 1120, 1121, 1128, 1132, 1146, 1151, 1157, 1159, 1160, 1163, 1166, 1171, 1176, 1177, 1180, 1203, 1205, 1214, 1249, 1260, 1264, 1268, 1269, 1279, 1290, 1296, 1314, 1331, 1334, 1341, 1356, 1368, 1369, 1372, 1379, 1385, 1390, 1394, 1397, 1400, 1401, 1403, 1409, 1423, 1426, 1431, 1442, 1450, 1453, 1462, 1474, 1478, 1480, 1482, 1495, 1512, 1517, 1532, 1534, 1545, 1548, 1555, 1558, 1561, 1566, 1567, 1572, 1581, 1596, 1597, 1601, 1603, 1604, 1608, 1611, 1613, 1614, 1615, 1621, 1636, 1642, 1643, 1653, 1677, 1682, 1700, 1710, 1712, 1716, 1717, 1719, 1720, 1721, 1726, 1734, 1744, 1745, 1748, 1759, 1762, 1771, 1793, 1801, 1812, 1835, 1851, 1852, 1861, 1867, 1875, 1905, 1908, 1914, 1918, 1926, 1927, 1941, 1945, 1958, 1977, 1981, 1992, 2001, 2005, 2018, 2021, 2022, 2044, 2048, 2052, 2062, 2067, 2073, 2076, 2082, 2086, 2100, 2103, 2118, 2119, 2121, 2128, 2130, 2135, 2136, 2157, 2161, 2167, 2177, 2187, 2189, 2194, 2196, 2202, 2212, 2216, 2219, 2223, 2232, 2244, 2249, 2250, 2251, 2255, 2257, 2258, 2262, 2265, 2279, 2288, 2303, 2306, 2322, 2342, 2346, 2355, 2367, 2368, 2374, 2385, 2410, 2411, 2423, 2424, 2432]"
1,2420,CICIC,[]
2,2420,MCCIM,[]
3,2420,MCCIC,[]
4,2420,MCCMI,[]
5,2420,MCCMM,[]
6,2420,MCCMC,[]
7,2420,MCCCI,[]
8,2420,MCCCM,[]
9,2420,MCCCC,[]
10,2420,CIIII,[]
11,2420,CIIIM,[]
12,2420,CIIIC,[]
13,2420,CIIMI,[]
14,2420,CIIMM,[]
15,2420,CIIMC,[]
16,2420,CIICI,[]
17,2420,CIICM,[]
18,2420,CIICC,[]
19,2420,CIMII,[]
20,2420,CIMIM,[]
21,2420,CIMIC,[]
22,2420,CIMMI,[]
23,2420,CIMMM,[]
24,2420,CIMMC,[]
25,2420,CIMCI,[]
26,2420,CIMCM,[]
27,2420,CIMCC,[]
28,2420,CICII,[]
29,2420,MCCII,[]
30,2420,MCMCC,[]
31,2420,MCMCM,[]
32,2420,MCIIM,[]
33,2420,MMMCM,[]
34,2420,MMMCC,[]
35,2420,MMCII,[]
36,2420,MMCIM,[]
37,2420,MMCIC,[]
38,2420,MMCMI,[]
39,2420,MMCMM,[]
40,2420,MMCMC,[]
41,2420,MMCCI,[]
42,2420,MMCCM,[]
43,2420,MMCCC,[]
44,2420,MCIII,[1955]
45,2420,MCIIC,[]
46,2420,MCMCI,[]
47,2420,MCIMI,[]
48,2420,MCIMM,[]
49,2420,MCIMC,[]
50,2420,MCICI,[]
51,2420,MCICM,[]
52,2420,MCICC,[]
53,2420,MCMII,[]
54,2420,MCMIM,[]
55,2420,MCMIC,[]
56,2420,MCMMI,[]
57,2420,MCMMM,[]
58,2420,MCMMC,[]
59,2420,CICIM,[]
60,2420,CICMI,[]
61,2420,MMMMC,[]
62,2420,CICMM,[]
63,2420,CMCCC,[]
64,2420,CCIII,[]
65,2420,CCIIM,[]
66,2420,CCIIC,[]
67,2420,CCIMI,[]
68,2420,CCIMM,[]
69,2420,CCIMC,[]
70,2420,CCICI,[]
71,2420,CCICM,[]
72,2420,CCICC,[]
73,2420,CCMII,[]
74,2420,CCMIM,[]
75,2420,CCMIC,[]
76,2420,CCMMI,[]
77,2420,CCMMM,[]
78,2420,CCMMC,[]
79,2420,CCMCI,[]
80,2420,CCMCM,[]
81,2420,CCMCC,[]
82,2420,CCCII,[]
83,2420,CCCIM,[]
84,2420,CCCIC,[]
85,2420,CCCMI,[]
86,2420,CCCMM,[]
87,2420,CCCMC,[]
88,2420,CCCCI,[]
89,2420,CCCCM,[]
90,2420,CMCCM,[]
91,2420,CMCCI,[]
92,2420,CMCMC,[]
93,2420,CMICC,[]
94,2420,CICMC,[]
95,2420,CICCI,[]
96,2420,CICCM,[]
97,2420,CICCC,[]
98,2420,CMIII,[]
99,2420,CMIIM,[]
100,2420,CMIIC,[]
101,2420,CMIMI,[]
102,2420,CMIMM,[]
103,2420,CMIMC,[]
104,2420,CMICI,[]
105,2420,CMICM,[]
106,2420,CMMII,[]
107,2420,CMCMM,[]
108,2420,CMMIM,[]
109,2420,CMMIC,[]
110,2420,CMMMI,[]
111,2420,CMMMM,[]
112,2420,CMMMC,[]
113,2420,CMMCI,[]
114,2420,CMMCM,[]
115,2420,CMMCC,[]
116,2420,CMCII,[]
117,2420,CMCIM,[]
118,2420,CMCIC,[]
119,2420,CMCMI,[]
120,2420,MMMCI,[]
121,2420,MMMMM,[]
122,2420,IIIIM,"[0, 4, 6, 13, 16, 28, 60, 63, 71, 76, 78, 81, 83, 99, 111, 116, 122, 173, 176, 178, 180, 182, 188, 208, 213, 225, 242, 243, 247, 261, 264, 287, 295, 306, 310, 311, 326, 328, 339, 342, 369, 379, 380, 386, 388, 391, 401, 419, 440, 444, 446, 453, 454, 461, 463, 478, 499, 521, 547, 558, 574, 575, 579, 581, 583, 589, 597, 600, 607, 616, 618, 624, 629, 637, 639, 644, 650, 671, 674, 675, 677, 683, 697, 701, 711, 713, 723, 732, 748, 761, 766, 771, 782, 796, 799, 810, 811, 820, 834, 835, 837, 853, 862, 881, 909, 918, 940, 949, 955, 956, 958, 974, 980, 993, 995, 999, 1004, 1013, 1017, 1035, 1038, 1041, 1064, 1074, 1075, 1079, 1083, 1085, 1090, 1124, 1139, 1144, 1148, 1149, 1158, 1161, 1165, 1174, 1178, 1186, 1192, 1196, 1201, 1204, 1206, 1208, 1223, 1228, 1229, 1230, 1231, 1232, 1245, 1254, 1261, 1262, 1274, 1278, 1282, 1283, 1297, 1307, 1308, 1311, 1322, 1323, 1351, 1364, 1376, 1377, 1386, 1406, 1427, 1428, 1439, 1444, 1458, 1460, 1470, 1483, 1488, 1492, 1496, 1497, 1500, 1514, 1523, 1530, 1536, 1546, 1552, 1562, 1565, 1571, 1578, 1582, 1587, 1602, 1618, 1624, 1632, 1641, 1644, 1645, 1646, 1652, 1657, 1664, 1685, 1687, 1693, 1694, 1709, 1728, 1738, 1741, 1749, 1770, 1779, 1780, 1784, 1794, 1800, 1807, 1828, 1831, 1838, 1844, 1846, 1856, 1860, 1866, 1869, 1877, 1878, 1888, 1891, 1899, 1923, 1931, 1935, 1936, 1957, 1971, 1974, 1983, 1989, 1996, 2007, 2012, 2017, 2025, 2027, 2036, 2045, 2047, 2054, 2069, 2078, 2088, 2104, 2123, 2138, 2151, 2153, 2170, 2174, 2179, 2198, 2199, 2206, 2213, 2228, 2237, 2267, 2270, 2280, 2282, 2301, 2310, 2312, 2336, 2340, 2341, 2344, 2348, 2350, 2358, 2362, 2366, 2370, 2371, 2376, 2377, 2383, 2384, 2388, 2398, 2401, 2415, 2426, 2428, 2429, 2436]"
123,2420,ICICI,"[1316, 1696, 1995]"
124,2420,IMIMC,"[203, 1966]"
125,2420,IMICI,"[137, 308, 901, 1137, 2126, 2276]"
126,2420,IMICM,[]
127,2420,IMICC,[]
128,2420,IMMII,"[29, 44, 52, 126, 133, 150, 307, 353, 421, 443, 447, 520, 580, 593, 605, 606, 678, 722, 729, 739, 817, 868, 906, 910, 924, 942, 943, 945, 966, 1001, 1023, 1077, 1100, 1142, 1221, 1250, 1267, 1302, 1306, 1312, 1318, 1319, 1325, 1330, 1375, 1392, 1506, 1526, 1538, 1577, 1609, 1616, 1715, 1723, 1725, 1742, 1774, 1811, 1821, 1834, 1849, 1894, 1938, 1940, 1987, 2016, 2019, 2023, 2072, 2105, 2131, 2171, 2173, 2209, 2217, 2268, 2372, 2419]"
129,2420,IMMIM,"[117, 271, 408, 471, 488, 803, 879, 986, 1707, 2156, 2331, 2407]"
130,2420,IMMIC,[1247]
131,2420,IMMMI,"[136, 322, 535, 696, 755, 792, 882, 896, 1088, 1256, 1294, 1320, 1568, 1649, 1892, 1917, 1960, 2120, 2241, 2425]"
132,2420,IMMMM,[2034]
133,2420,IMMMC,[]
134,2420,IMMCI,"[416, 829, 948, 2300]"
135,2420,IMMCM,[812]
136,2420,IMMCC,[]
137,2420,IMCII,"[156, 278, 400, 455, 486, 617, 715, 758, 763, 941, 1027, 1104, 1253, 1510, 1516, 1586, 1735, 1806, 1903, 1986, 2040, 2186, 2311, 2325, 2335, 2413]"
138,2420,IMCIM,"[1181, 1948, 2060, 2329]"
139,2420,IMCIC,[]
140,2420,IMCMI,[]
141,2420,IMCMM,[]
142,2420,IMCMC,[]
143,2420,IMCCI,"[801, 1522]"
144,2420,IMCCM,[]
145,2420,IMCCC,[]
146,2420,ICIII,"[14, 22, 27, 38, 55, 56, 72, 94, 101, 113, 124, 165, 166, 174, 190, 224, 232, 234, 258, 285, 290, 304, 305, 321, 324, 348, 387, 396, 398, 411, 417, 431, 438, 439, 464, 476, 482, 484, 518, 543, 545, 555, 569, 577, 638, 641, 652, 654, 655, 661, 669, 689, 692, 700, 709, 714, 720, 731, 741, 757, 768, 781, 783, 793, 794, 818, 819, 821, 858, 864, 872, 878, 911, 916, 925, 971, 978, 988, 990, 1002, 1010, 1016, 1022, 1059, 1063, 1078, 1098, 1099, 1106, 1114, 1126, 1127, 1150, 1169, 1170, 1184, 1189, 1190, 1197, 1220, 1224, 1242, 1258, 1265, 1280, 1286, 1295, 1299, 1300, 1305, 1309, 1310, 1340, 1344, 1350, 1352, 1357, 1370, 1374, 1381, 1387, 1412, 1435, 1438, 1461, 1491, 1493, 1511, 1547, 1569, 1574, 1575, 1589, 1594, 1612, 1631, 1633, 1634, 1647, 1651, 1659, 1708, 1713, 1718, 1724, 1727, 1743, 1746, 1755, 1758, 1775, 1781, 1790, 1809, 1824, 1855, 1858, 1868, 1881, 1887, 1893, 1897, 1952, 1953, 1988, 1990, 1999, 2006, 2009, 2013, 2035, 2037, 2071, 2074, 2093, 2101, 2117, 2122, 2129, 2141, 2166, 2192, 2197, 2211, 2224, 2229, 2238, 2242, 2246, 2254, 2296, 2338, 2356, 2364, 2369, 2381, 2382, 2395, 2397, 2406, 2437]"
147,2420,ICIIM,"[2, 5, 90, 93, 147, 226, 335, 541, 660, 740, 1101, 1194, 1239, 1270, 1380, 1452, 1494, 1499, 1519, 1557, 1730, 1788, 1984, 2008, 2020, 2085, 2091, 2113, 2190, 2200, 2247, 2284, 2292, 2328, 2400, 2417]"
148,2420,ICIIC,"[12, 18, 45, 68, 82, 169, 185, 200, 227, 231, 266, 363, 529, 561, 576, 586, 627, 736, 893, 1108, 1246, 1457, 1640, 1656, 1842, 1997, 2106, 2175, 2380, 2414]"
149,2420,ICIMI,"[7, 21, 192, 211, 216, 281, 296, 298, 381, 412, 436, 445, 603, 613, 659, 662, 1222, 1329, 1391, 1455, 1501, 1529, 1570, 1671, 1813, 1839, 1883, 1963, 1980, 2041, 2145, 2155, 2205, 2220, 2222, 2260, 2290, 2343, 2394, 2409, 2430]"
150,2420,ICIMM,"[17, 687, 849, 1036, 1692, 1902, 2289]"
151,2420,IMIMM,"[33, 206, 508, 673, 765, 844, 887, 920, 1257, 1324, 1332, 1419, 1481, 1954, 2097]"
152,2420,IMIMI,"[145, 186, 254, 284, 373, 694, 800, 822, 1060, 1109, 1360, 1384, 1509, 1654, 1697, 1698, 1733, 1826, 2149, 2164, 2191, 2245, 2275, 2412, 2418, 2427]"
153,2420,IMIIC,"[50, 538, 923, 1086, 1810, 1978, 2184]"
154,2420,IIMMC,"[1576, 1818, 1975, 2326]"
155,2420,IIIIC,"[3, 8, 20, 30, 40, 48, 54, 73, 74, 88, 123, 129, 138, 181, 207, 236, 277, 286, 297, 319, 327, 331, 354, 375, 393, 395, 403, 409, 456, 458, 459, 491, 505, 537, 544, 551, 562, 566, 636, 648, 653, 670, 684, 706, 719, 867, 875, 888, 972, 983, 1076, 1173, 1217, 1227, 1244, 1259, 1298, 1301, 1326, 1353, 1354, 1424, 1430, 1437, 1456, 1479, 1584, 1650, 1753, 1768, 1789, 1803, 1900, 1925, 2033, 2058, 2083, 2089, 2114, 2140, 2162, 2227, 2297, 2313, 2386, 2422, 2433]"
156,2420,IIIMI,"[11, 36, 175, 183, 205, 239, 291, 362, 364, 376, 405, 423, 509, 512, 553, 563, 601, 625, 646, 682, 710, 767, 772, 776, 785, 807, 842, 847, 891, 895, 950, 973, 977, 1033, 1094, 1103, 1105, 1188, 1275, 1284, 1362, 1471, 1489, 1525, 1663, 1786, 1850, 1864, 1880, 2057, 2081, 2188, 2193, 2266, 2285, 2307, 2321, 2324, 2399, 2431]"
157,2420,IIIMM,"[34, 106, 142, 193, 202, 244, 246, 248, 269, 279, 289, 389, 414, 433, 468, 487, 516, 519, 590, 642, 735, 744, 770, 774, 778, 779, 815, 825, 852, 857, 871, 874, 892, 899, 912, 951, 967, 969, 1202, 1207, 1211, 1243, 1339, 1346, 1449, 1528, 1535, 1585, 1590, 1598, 1660, 1706, 1731, 1737, 1760, 1769, 1816, 1930, 1979, 2132, 2178, 2208, 2210, 2345, 2360]"
158,2420,IIIMC,"[9, 10, 62, 330, 839, 1117, 1411, 2293]"
159,2420,IIICI,"[23, 37, 46, 77, 140, 157, 222, 259, 325, 355, 382, 415, 531, 614, 622, 626, 695, 705, 846, 935, 944, 953, 959, 1154, 1252, 1539, 1544, 1599, 1661, 1702, 1757, 1796, 2064, 2243, 2363]"
160,2420,IIICM,"[323, 465, 497, 602, 854, 885, 1069, 1091, 1145, 1335, 1967, 1973, 2014, 2090, 2137, 2183, 2434]"
161,2420,IIICC,"[221, 777, 1765]"
162,2420,IIMII,"[19, 24, 43, 58, 59, 66, 67, 87, 91, 97, 115, 118, 120, 121, 139, 141, 143, 146, 148, 154, 155, 158, 160, 170, 195, 196, 210, 220, 238, 240, 241, 245, 251, 256, 263, 265, 272, 275, 316, 343, 344, 349, 371, 384, 410, 413, 420, 425, 452, 473, 475, 483, 489, 490, 495, 496, 503, 514, 523, 527, 542, 546, 549, 556, 559, 560, 564, 570, 571, 596, 604, 612, 620, 630, 631, 632, 658, 665, 667, 672, 680, 688, 698, 707, 717, 721, 727, 728, 737, 759, 762, 787, 788, 795, 808, 809, 813, 826, 827, 832, 855, 863, 865, 866, 870, 897, 900, 914, 915, 929, 946, 954, 961, 963, 982, 997, 998, 1011, 1018, 1020, 1025, 1039, 1044, 1049, 1050, 1051, 1058, 1070, 1081, 1082, 1107, 1110, 1112, 1113, 1115, 1118, 1141, 1153, 1162, 1167, 1168, 1172, 1179, 1182, 1218, 1219, 1272, 1276, 1321, 1333, 1336, 1337, 1347, 1348, 1361, 1365, 1382, 1388, 1389, 1393, 1398, 1413, 1414, 1417, 1421, 1429, 1432, 1434, 1440, 1445, 1446, 1447, 1451, 1463, 1464, 1465, 1468, 1473, 1484, 1518, 1521, 1524, 1531, 1533, 1542, 1550, 1551, 1554, 1564, 1591, 1606, 1610, 1625, 1627, 1639, 1648, 1662, 1666, 1676, 1679, 1684, 1686, 1689, 1699, 1701, 1705, 1729, 1732, 1736, 1739, 1740, 1747, 1751, 1754, 1764, 1772, 1792, 1798, 1808, 1814, 1820, 1832, 1836, 1847, 1848, 1857, 1859, 1879, 1886, 1901, 1907, 1915, 1916, 1924, 1928, 1934, 1939, 1947, 1950, 1951, 1956, 1962, 1970, 2000, 2003, 2011, 2024, 2029, 2032, 2038, 2039, 2055, 2056, 2065, 2066, 2084, 2092, 2095, 2098, 2099, 2112, 2125, 2143, 2146, 2147, 2150, 2152, 2158, 2160, 2163, 2169, 2176, 2182, 2195, 2215, 2218, 2226, 2234, 2259, 2261, 2272, 2273, 2278, 2281, 2294, 2305, 2314, 2315, 2316, 2318, 2320, 2333, 2334, 2375, 2387, 2390, 2392, 2393, 2402, 2421, 2435, 2439]"
163,2420,IIMIM,"[26, 79, 104, 135, 151, 152, 167, 168, 184, 215, 217, 228, 252, 253, 312, 318, 320, 337, 338, 358, 367, 392, 435, 466, 469, 474, 492, 536, 552, 591, 643, 656, 668, 702, 738, 790, 883, 902, 981, 1012, 1026, 1043, 1047, 1048, 1052, 1119, 1152, 1175, 1185, 1193, 1241, 1277, 1287, 1304, 1338, 1378, 1404, 1415, 1416, 1459, 1472, 1476, 1504, 1513, 1556, 1579, 1695, 1704, 1714, 1761, 1782, 1783, 1797, 1817, 1833, 1843, 1845, 1862, 1865, 1876, 1913, 1942, 1965, 1976, 1985, 1998, 2010, 2043, 2051, 2053, 2063, 2075, 2133, 2172, 2185, 2204, 2240, 2252, 2264, 2283, 2299, 2327, 2351, 2357, 2378, 2379, 2405]"
164,2420,IIMIC,"[25, 69, 132, 189, 194, 218, 372, 383, 756, 1448, 1668, 1829, 1944, 2094, 2180, 2389]"
165,2420,IIMMI,"[35, 39, 42, 80, 102, 153, 197, 219, 233, 250, 274, 430, 470, 513, 528, 530, 585, 610, 681, 734, 743, 747, 789, 798, 802, 841, 851, 905, 926, 964, 984, 1005, 1021, 1089, 1093, 1096, 1129, 1133, 1143, 1198, 1199, 1213, 1226, 1235, 1292, 1327, 1410, 1436, 1475, 1485, 1605, 1630, 1752, 1763, 1778, 1785, 1815, 1840, 1959, 2031, 2134, 2154, 2271, 2274, 2317, 2396, 2408]"
166,2420,IIMMM,"[1, 15, 92, 159, 351, 424, 426, 511, 691, 750, 805, 917, 921, 1065, 1216, 1288, 1503, 1553, 1580, 1691, 1799, 1802, 1822, 1961, 2080, 2142, 2148, 2201, 2203, 2361]"
167,2420,IIMCI,"[568, 1238, 1367, 1467, 1622, 2108]"
168,2420,IMIIM,"[57, 103, 114, 127, 179, 237, 270, 294, 341, 356, 377, 450, 462, 467, 477, 493, 548, 567, 598, 609, 666, 679, 690, 730, 746, 786, 831, 859, 989, 1028, 1037, 1045, 1056, 1134, 1155, 1187, 1200, 1215, 1236, 1237, 1240, 1285, 1291, 1315, 1373, 1420, 1490, 1563, 1583, 1600, 1623, 1711, 1767, 1804, 1805, 1830, 1871, 1874, 1964, 1991, 1994, 2042, 2046, 2059, 2124, 2139, 2168, 2225, 2230, 2235, 2239, 2253, 2256, 2269, 2277, 2291, 2298, 2302, 2309, 2319, 2330, 2337, 2353, 2354, 2373, 2404]"
169,2420,IIMCM,"[985, 1281, 1896, 2332]"
170,2420,IIMCC,"[162, 199, 540, 979]"
171,2420,IICII,"[61, 119, 198, 212, 255, 268, 361, 394, 404, 441, 500, 517, 525, 539, 565, 619, 751, 752, 760, 843, 877, 884, 894, 928, 987, 996, 1029, 1125, 1164, 1248, 1273, 1328, 1520, 1549, 1655, 1667, 1688, 1823, 1827, 1837, 1863, 1890, 1898, 1946, 1972, 1993, 2004, 2049, 2107, 2115, 2116, 2214, 2323, 2347, 2391]"
172,2420,IICIM,"[230, 347, 506, 651, 869, 1135, 1210, 1266, 1593, 1665, 1756, 1777, 1825, 2159]"
173,2420,IICIC,"[360, 833, 1073, 1183, 1469, 1588, 2110]"
174,2420,IICMI,"[53, 368]"
175,2420,IICMM,[]
176,2420,IICMC,[]
177,2420,IICCI,"[191, 407, 657, 1008, 1271, 1637, 2087, 2102, 2144, 2231, 2248]"
178,2420,IICCM,"[75, 1225, 1366]"
179,2420,IICCC,[]
180,2420,IMIII,"[47, 51, 70, 86, 110, 112, 131, 214, 235, 260, 267, 282, 283, 288, 293, 315, 334, 336, 352, 357, 365, 399, 406, 480, 485, 526, 533, 582, 594, 599, 611, 633, 634, 640, 676, 693, 699, 716, 725, 742, 749, 753, 775, 806, 814, 838, 850, 861, 873, 876, 890, 919, 934, 936, 937, 957, 970, 975, 994, 1003, 1014, 1015, 1024, 1030, 1032, 1034, 1046, 1066, 1067, 1080, 1087, 1092, 1123, 1138, 1140, 1147, 1156, 1191, 1195, 1209, 1234, 1251, 1255, 1263, 1289, 1293, 1303, 1313, 1343, 1345, 1358, 1359, 1363, 1383, 1395, 1396, 1399, 1405, 1407, 1408, 1418, 1425, 1441, 1454, 1466, 1502, 1507, 1508, 1515, 1537, 1540, 1559, 1573, 1592, 1595, 1617, 1619, 1620, 1628, 1629, 1635, 1658, 1672, 1673, 1675, 1680, 1683, 1722, 1766, 1773, 1795, 1841, 1853, 1854, 1870, 1873, 1882, 1885, 1904, 1910, 1919, 1921, 1922, 1929, 1943, 1968, 1982, 2026, 2030, 2061, 2068, 2070, 2077, 2096, 2109, 2111, 2127, 2181, 2236, 2295, 2304, 2308, 2352, 2359, 2365, 2403, 2416]"
181,2420,ICIMC,"[163, 442, 2221]"
182,2420,ICICM,"[769, 1233]"
183,2420,MMMMI,[]
184,2420,ICICC,[]
185,2420,MIMMI,[]
186,2420,MIMMM,[]
187,2420,MIMMC,[]
188,2420,MIMCI,[]
189,2420,MIMCM,[]
190,2420,MIMCC,[]
191,2420,MICII,[]
192,2420,MICIM,[]
193,2420,MICIC,[]
194,2420,MICMI,[]
195,2420,MICMM,[]
196,2420,MICMC,[]
197,2420,MICCI,[]
198,2420,MICCM,[]
199,2420,MICCC,[]
200,2420,MMIII,[]
201,2420,MMIIM,[]
202,2420,MMIIC,[]
203,2420,MMIMI,[]
204,2420,MMIMM,[]
205,2420,MMIMC,[]
206,2420,MMICI,[]
207,2420,MMICM,[]
208,2420,MMICC,[]
209,2420,MMMII,[]
210,2420,MMMIM,[]
211,2420,MMMIC,[]
212,2420,MIMIC,[]
213,2420,MIMIM,[]
214,2420,MIMII,[]
215,2420,ICCMI,[]
216,2420,ICMII,"[41, 85, 249, 301, 429, 432, 504, 510, 534, 573, 615, 635, 649, 754, 886, 889, 903, 931, 1057, 1122, 1130, 1136, 1212, 1349, 1355, 1402, 1422, 1443, 1477, 1486, 1487, 1505, 1527, 1541, 1543, 1607, 1626, 1638, 1669, 1670, 1678, 1681, 1690, 1703, 1776, 1787, 1791, 1819, 1872, 1884, 1889, 1895, 1906, 1909, 1911, 1912, 1920, 1949, 2015, 2028, 2050, 2079, 2263, 2286, 2339, 2438]"
217,2420,ICMIM,[1317]
218,2420,ICMIC,[]
219,2420,ICMMI,"[204, 309, 780, 791, 922, 1040, 1371, 1433, 1674, 1933, 2349]"
220,2420,ICMMM,[]
221,2420,ICMMC,[]
222,2420,ICMCI,"[161, 1498, 1932]"
223,2420,ICMCM,[]
224,2420,ICMCC,[]
225,2420,ICCII,"[273, 472, 550, 1342, 1750, 1937, 1969, 2165, 2207]"
226,2420,ICCIM,"[1560, 2287]"
227,2420,ICCIC,[]
228,2420,ICCMM,[]
229,2420,MIICC,[]
230,2420,ICCMC,[]
231,2420,ICCCI,[1131]
232,2420,ICCCM,[]
233,2420,ICCCC,[]
234,2420,MIIII,[2002]
235,2420,MIIIM,[]
236,2420,MIIIC,[]
237,2420,MIIMI,[2233]
238,2420,MIIMM,[]
239,2420,MIIMC,[]
240,2420,MIICI,[]
241,2420,MIICM,[]
242,2420,CCCCC,[2420]
